0,0,4,1,1,4,4,88.0,92.0
1,0,4,1,1,33,30,88.0,92.0
2,0,4,1,1,5,5,88.0,92.0
3,0,4,1,1,16,14,88.0,92.0
4,0,4,1,1,37,31,88.0,92.0
5,0,4,1,1,93,33,88.0,92.0
6,0,6,1,1,3,2,88.0,92.0
7,0,6,1,1,96,33,88.0,92.0
8,0,6,1,1,37,33,88.0,92.0
9,0,6,1,1,69,33,88.0,92.0
10,0,6,1,1,28,33,88.0,92.0
11,0,5,1,1,12,12,88.0,90.0
12,0,5,1,1,25,25,88.0,90.0
13,0,5,1,1,5,5,88.0,90.0
14,0,5,1,1,14,14,88.0,90.0
15,0,5,1,1,87,33,88.0,90.0
16,0,5,1,1,49,33,88.0,90.0
17,0,5,1,1,140,33,88.0,90.0
18,0,4,1,1,26,33,88.0,88.0
19,0,4,1,1,4,3,88.0,88.0
20,0,4,1,1,6,6,88.0,88.0
21,0,4,1,1,32,33,88.0,88.0
22,0,4,1,1,57,33,88.0,88.0
23,0,4,1,1,8,5,90.0,90.0
24,0,4,1,1,21,15,90.0,90.0
25,0,4,1,1,94,33,90.0,90.0
26,2,5,1,1,5,5,90.0,65.51724137931035
27,2,5,1,1,14,14,90.0,65.51724137931035
28,2,5,1,1,52,33,90.0,65.51724137931035
29,2,5,1,1,59,33,90.0,65.51724137931035
30,2,5,1,1,110,33,90.0,65.51724137931035
31,2,6,1,1,9,5,88.0,58.333333333333336
32,2,6,1,1,42,33,88.0,58.333333333333336
33,2,6,1,1,41,33,88.0,58.333333333333336
34,2,6,1,1,45,33,88.0,58.333333333333336
35,2,6,1,1,27,33,88.0,58.333333333333336
36,1,5,2,2,3,3,88.0,70.0
37,1,5,2,2,10,10,88.0,70.0
38,1,5,2,2,79,33,88.0,70.0
39,1,5,2,2,56,33,88.0,70.0
40,1,5,2,2,124,33,88.0,70.0
41,1,5,2,2,46,33,88.0,70.0
42,1,4,2,1,35,33,90.0,70.0
43,1,4,2,1,17,16,90.0,70.0
44,1,4,2,1,72,33,90.0,70.0
45,1,4,2,1,52,33,90.0,70.0
46,1,4,2,2,12,12,90.0,70.0
47,1,4,2,2,7,7,90.0,70.0
48,1,4,2,2,25,33,90.0,70.0
49,1,4,2,2,27,33,90.0,70.0
50,0,4,3,2,12,11,88.0,88.0
51,0,4,3,2,4,3,88.0,88.0
52,0,4,3,2,60,33,88.0,88.0
53,0,4,3,2,66,33,88.0,88.0
54,0,4,3,2,26,25,88.0,88.0
55,0,4,3,2,148,33,88.0,88.0
56,0,4,3,3,2,2,88.0,88.0
57,0,4,3,3,32,32,88.0,88.0
58,0,4,3,3,16,16,88.0,88.0
59,0,4,3,3,25,25,88.0,88.0
